Drain Punch|0
Vacuum Wave|0
Focus Blast|0
Energy Ball|0
Brave Bird|0
Earth Power|0
Switcheroo|0
Giga Impact|0
Nasty Plot|0
Bullet Punch|0
Avalanche|0
Ice Shard|0
Shadow Claw|0
Thunder Fang|0
Ice Fang|0
Fire Fang|0
Shadow Sneak|0
Mud Bomb|0
Psycho Cut|0
Zen Headbutt|0
Mirror Shot|0
Flash Cannon|0
Rock Climb|0
Defog|0
Trick Room|0
Draco Meteor|0
Discharge|0
Lava Plume|0
Leaf Storm|0
Power Whip|0
Rock Wrecker|0
Cross Poison|0
Gunk Shot|0
Iron Head|0
Magnet Bomb|0
Stone Edge|0
Captivate|0
Stealth Rock|0
Grass Knot|0
Chatter|0
Judgment|0
Bug Bite|0
Charge Beam|0
Wood Hammer|0
Aqua Jet|0
Attack Order|0
Defend Order|0
Heal Order|0
Head Smash|0
Double Hit|0
Roar of Time|0
Spacial Rend|0
Lunar Dance|0
Crush Grip|0
Magma Storm|0
Dark Void|0
Seed Flare|0
Ominous Wind|0
Shadow Force|0
Hone Claws|0
Wide Guard|0
Guard Split|0
Power Split|0
Wonder Room|0
Psyshock|0
Venoshock|0
Autotomize|0
Rage Powder|0
Telekinesis|0
Magic Room|0
Smack Down|0
Storm Throw|0
Flame Burst|0
Sludge Wave|0
Quiver Dance|0
Heavy Slam|0
Synchronoise|0
Electro Ball|0
Soak|0
Flame Charge|0
Coil|0
Low Sweep|0
Acid Spray|0
Foul Play|0
Simple Beam|0
Entrainment|0
After You|0
Round|0
Echoed Voice|0
Chip Away|0
Clear Smog|0
Stored Power|0
Quick Guard|0
Ally Switch|0
Scald|0
Shell Smash|0
Heal Pulse|0
Hex|0
Sky Drop|0
Shift Gear|0
Circle Throw|0
Incinerate|0
Quash|0
Acrobatics|0
Reflect Type|0
Retaliate|0
Final Gambit|0
Bestow|0
Inferno|0
Water Pledge|0
Fire Pledge|0
Grass Pledge|0
Volt Switch|0
Struggle Bug|0
Bulldoze|0
Frost Breath|0
Dragon Tail|0
Work Up|0
Electroweb|0
Wild Charge|0
Drill Run|0
Dual Chop|0
Heart Stamp|0
Horn Leech|0
Sacred Sword|0
Razor Shell|0
Heat Crash|0
Leaf Tornado|0
Steamroller|0
Cotton Guard|0
Night Daze|0
Psystrike|0
Tail Slap|0
Hurricane|0
Head Charge|0
Gear Grind|0
Searing Shot|0
Techno Blast|0
Relic Song|0
Secret Sword|0
Glaciate|0
Bolt Strike|0
Blue Flare|0
Fiery Dance|0
Freeze Shock|0
Ice Burn|0
Snarl|0
Icicle Crash|0
V-create|0
Fusion Flare|0
Fusion Bolt|0
Flying Press|0
Mat Block|0
Belch|0
Rototiller|0
Sticky Web|0
Fell Stinger|0
Phantom Force|0
Trick-or-Treat|0
Noble Roar|0
Ion Deluge|0
Parabolic Charge|0
Forest's Curse|0
Petal Blizzard|0
Freeze-Dry|0
Disarming Voice|0
Parting Shot|0
Topsy-Turvy|0
Draining Kiss|0
Crafty Shield|0
Flower Shield|0
Grassy Terrain|0
Misty Terrain|0
Electrify|0
Play Rough|0
Fairy Wind|0
Moonblast|0
Boomburst|0
Fairy Lock|0
King's Shield|0
Play Nice|0
Confide|0
Diamond Storm|0
Steam Eruption|0
Hyperspace Hole|0
Water Shuriken|0
Mystical Fire|0
Spiky Shield|0
Aromatic Mist|0
Eerie Impulse|0
Venom Drench|0
Powder|0
Geomancy|0
Magnetic Flux|0
Happy Hour|0
Electric Terrain|0
Dazzling Gleam|0
Celebrate|0
Hold Hands|0
Baby-Doll Eyes|0
Nuzzle|0
Hold Back|0
Infestation|0
Power-Up Punch|0
Oblivion Wing|0
Thousand Arrows|0
Thousand Waves|0
Land's Wrath|0
Light of Ruin|0
Origin Pulse|0
Precipice Blades|0
Dragon Ascent|0
Hyperspace Fury|0
Breakneck Blitz|0
All-Out Pummeling|0
Supersonic Skystrike|0
Acid Downpour|0
Tectonic Rage|0
Continental Crush|0
Savage Spin-Out|0
Never-Ending Nightmare|0
Corkscrew Crash|0
Inferno Overdrive|0
Hydro Vortex|0
Bloom Doom|0
Gigavolt Havoc|0
Shattered Psyche|0
Subzero Slammer|0
Devastating Drake|0
Black Hole Eclipse|0
Twinkle Tackle|0
Catastropika|0
Shore Up|0
First Impression|0
Baneful Bunker|0
Spirit Shackle|0
Darkest Lariat|0
Sparkling Aria|0
Ice Hammer|0
Floral Healing|0
High Horsepower|0
Strength Sap|0
Solar Blade|0
Leafage|0
Spotlight|0
Toxic Thread|0
Laser Focus|0
Gear Up|0
Throat Chop|0
Pollen Puff|0
Anchor Shot|0
Psychic Terrain|0
Lunge|0
Fire Lash|0
Power Trip|0
Burn Up|0
Speed Swap|0
Smart Strike|0
Purify|0
Revelation Dance|0
Core Enforcer|0
Trop Kick|0
Instruct|0
Beak Blast|0
Clanging Scales|0
Dragon Hammer|0
Brutal Swing|0
Aurora Veil|0
Sinister Arrow Raid|0
Malicious Moonsault|0
Oceanic Operetta|0
Guardian of Alola|0
Soul-Stealing 7-Star Strike|0
Stoked Sparksurfer|0
Pulverizing Pancake|0
Extreme Evoboost|0
Genesis Supernova|0
Shell Trap|0
Fleur Cannon|0
Psychic Fangs|0
Stomping Tantrum|0
Shadow Bone|0
Accelerock|0
Liquidation|0
Prismatic Laser|0
Spectral Thief|0
Sunsteel Strike|0
Moongeist Beam|0
Tearful Look|0
Zing Zap|0
Nature's Madness|0
Multi-Attack|0
10,000,000 Volt Thunderbolt|0
Mind Blown|0
Plasma Fists|0
Photon Geyser|0
Light That Burns the Sky|0
Searing Sunraze Smash|0
Menacing Moonraze Maelstrom|0
Let's Snuggle Forever|0
Splintered Stormshards|0
Clangorous Soulblaze|0
Zippy Zap|0
Splishy Splash|0
Floaty Fall|0
Pika Papow|0
Bouncy Bubble|0
Buzzy Buzz|0
Sizzly Slide|0
Glitzy Glow|0
Baddy Bad|0
Sappy Seed|0
Freezy Frost|0
Sparkly Swirl|0
Veevee Volley|0
Double Iron Bash|0
Max Guard|0
Dynamax Cannon|0
Snipe Shot|0
Jaw Lock|0
Stuff Cheeks|0
No Retreat|0
Tar Shot|0
Magic Powder|0
Dragon Darts|0
Teatime|0
Octolock|0
Bolt Beak|0
Fishious Rend|0
Court Change|0
Max Flare|0
Max Flutterby|0
Max Lightning|0
Max Strike|0
Max Knuckle|0
Max Phantasm|0
Max Hailstorm|0
Max Ooze|0
Max Geyser|0
Max Airstream|0
Max Starfall|0
Max Wyrmwind|0
Max Mindstorm|0
Max Rockfall|0
Max Quake|0
Max Darkness|0
Max Overgrowth|0
Max Steelspike|0
Clangorous Soul|0
Body Press|0
Decorate|0
Drum Beating|0
Snap Trap|0
Pyro Ball|0
Behemoth Blade|0
Behemoth Bash|0
Aura Wheel|0
Breaking Swipe|0
Branch Poke|0
Overdrive|0
Apple Acid|0
Grav Apple|0
Spirit Break|0
Strange Steam|0
Life Dew|0
Obstruct|0
False Surrender|0
Meteor Assault|0
Eternabeam|0
Steel Beam|0
Expanding Force|0
Steel Roller|0
Scale Shot|0
Meteor Beam|0
Shell Side Arm|0
Misty Explosion|0
Grassy Glide|0
Rising Voltage|0
Terrain Pulse|0
Skitter Smack|0
Burning Jealousy|0
Lash Out|0
Poltergeist|0
Corrosive Gas|0
Coaching|0
Flip Turn|0
Triple Axel|0
Dual Wingbeat|0
Scorching Sands|0
Jungle Healing|0
Wicked Blow|0
Surging Strikes|0
Thunder Cage|0
Dragon Energy|0
Freezing Glare|0
Fiery Wrath|0
Thunderous Kick|0
Glacial Lance|0
Astral Barrage|0
Eerie Spell|0
Dire Claw|0
Psyshield Bash|0
Power Shift|0
Stone Axe|0
Springtide Storm|0
Mystical Power|0
Raging Fury|0
Wave Crash|0
Chloroblast|0
Mountain Gale|0
Victory Dance|0
Headlong Rush|0
Barb Barrage|0
Esper Wing|0
Bitter Malice|0
Shelter|0
Triple Arrows|0
Infernal Parade|0
Ceaseless Edge|0
Bleakwind Storm|0
Wildbolt Storm|0
Sandsear Storm|0
Lunar Blessing|0
Take Heart|0
Tera Blast|0
Silk Trap|0
Axe Kick|0
Last Respects|0
Lumina Crash|0
Order Up|0
Jet Punch|0
Spicy Extract|0
Spin Out|0
Population Bomb|0
Ice Spinner|0
Glaive Rush|0
Revival Blessing|0
Salt Cure|0
Triple Dive|0
Mortal Spin|0
Doodle|0
Fillet Away|0
Kowtow Cleave|0
Flower Trick|0
Torch Song|0
Aqua Step|0
Raging Bull|0
Make It Rain|0
Psyblade|0
Hydro Steam|0
Ruination|0
Collision Course|0
Electro Drift|0
Shed Tail|0
Chilly Reception|0
Tidy Up|0
Snowscape|0
Pounce|0
Trailblaze|0
Chilling Water|0
Hyper Drill|0
Twin Beam|0
Rage Fist|0
Armor Cannon|0
Bitter Blade|0
Double Shock|0
Gigaton Hammer|0
Comeuppance|0
Aqua Cutter|0
Blazing Torque|0
Wicked Torque|0
Noxious Torque|0
Combat Torque|0
Magical Torque|0
G-Max Wildfire|0
G-Max Befuddle|0
G-Max Volt Crash|0
G-Max Gold Rush|0
G-Max Chi Strike|0
G-Max Terror|0
G-Max Resonance|0
G-Max Cuddle|0
G-Max Replenish|0
G-Max Malodor|0
G-Max Stonesurge|0
G-Max Wind Rage|0
G-Max Stun Shock|0
G-Max Finale|0
G-Max Depletion|0
G-Max Gravitas|0
G-Max Volcalith|0
G-Max Sandblast|0
G-Max Snooze|0
G-Max Tartness|0
G-Max Sweetness|0
G-Max Smite|0
G-Max Steelsurge|0
G-Max Meltdown|0
G-Max Foam Burst|0
G-Max Centiferno|0
G-Max Vine Lash|0
G-Max Cannonade|0
G-Max Drum Solo|0
G-Max Fireball|0
G-Max Hydrosnipe|0
G-Max One Blow|0
G-Max Rapid Flow|0
Shadow Blitz|0
Shadow Rush|0
Shadow Break|0
Shadow End|0
Shadow Wave|0
Shadow Rave|0
Shadow Storm|0
Shadow Fire|0
Shadow Bolt|0
Shadow Chill|0
Shadow Blast|0
Shadow Sky|0
Shadow Hold|0
Shadow Mist|0
Shadow Panic|0
Shadow Down|0
Shadow Shed|0
Shadow Half|0
